,Year,region,mode,technology,value
0,2005,Africa_Western,Domestic Aviation,Liquids,0.0276068
1,2005,Africa_Western,International Aviation,Liquids,0.0343589
2,2005,Brazil,Domestic Aviation,Liquids,0.0696752
3,2005,Brazil,International Aviation,Liquids,0.0856171
4,2005,China,Domestic Aviation,Liquids,0.326841
5,2005,China,International Aviation,Liquids,0.291787
6,2005,India,Domestic Aviation,Liquids,0.0734839
7,2005,India,International Aviation,Liquids,0.0734782
8,2005,South Asia,Domestic Aviation,Liquids,0.0050065000000000005
9,2005,South Asia,International Aviation,Liquids,0.0805564
10,2010,Africa_Western,Domestic Aviation,Liquids,0.0380677
11,2010,Africa_Western,International Aviation,Liquids,0.0473783
12,2010,Brazil,Domestic Aviation,Liquids,0.0974514
13,2010,Brazil,International Aviation,Liquids,0.119749
14,2010,China,Domestic Aviation,Liquids,0.54237
15,2010,China,International Aviation,Liquids,0.376881
16,2010,India,Domestic Aviation,Liquids,0.113229
17,2010,India,International Aviation,Liquids,0.113221
18,2010,South Asia,Domestic Aviation,Liquids,0.0044462
19,2010,South Asia,International Aviation,Liquids,0.0715432
20,2015,Africa_Western,Domestic Aviation,Liquids,0.0363003
21,2015,Africa_Western,International Aviation,Liquids,0.0451786
22,2015,Brazil,Domestic Aviation,Liquids,0.114372
23,2015,Brazil,International Aviation,Liquids,0.140541
24,2015,China,Domestic Aviation,Liquids,0.843286
25,2015,China,International Aviation,Liquids,0.505212
26,2015,India,Domestic Aviation,Liquids,0.139621
27,2015,India,International Aviation,Liquids,0.139611
28,2015,South Asia,Domestic Aviation,Liquids,0.004999
29,2015,South Asia,International Aviation,Liquids,0.0804369
30,2020,Africa_Western,Domestic Aviation,Liquids,0.0523037
31,2020,Africa_Western,International Aviation,Liquids,0.0597526
32,2020,Brazil,Domestic Aviation,Liquids,0.134455
33,2020,Brazil,International Aviation,Liquids,0.161355
34,2020,China,Domestic Aviation,Liquids,1.37676
35,2020,China,International Aviation,Liquids,0.702585
36,2020,India,Domestic Aviation,Liquids,0.217859
37,2020,India,International Aviation,Liquids,0.189974
38,2020,South Asia,Domestic Aviation,Liquids,0.00677794
39,2020,South Asia,International Aviation,Liquids,0.1023101
40,2025,Africa_Western,Domestic Aviation,Liquids,0.0822079
41,2025,Africa_Western,International Aviation,Liquids,0.0763822
42,2025,Brazil,Domestic Aviation,Liquids,0.154559
43,2025,Brazil,International Aviation,Liquids,0.16865
44,2025,China,Domestic Aviation,Liquids,1.94819
45,2025,China,International Aviation,Liquids,0.824466
46,2025,India,Domestic Aviation,Liquids,0.337321
47,2025,India,International Aviation,Liquids,0.236528
48,2025,South Asia,Domestic Aviation,Liquids,0.00967803
49,2025,South Asia,International Aviation,Liquids,0.1237723
50,2030,Africa_Western,Domestic Aviation,Liquids,0.122992
51,2030,Africa_Western,International Aviation,Liquids,0.0970855
52,2030,Brazil,Domestic Aviation,Liquids,0.170243
53,2030,Brazil,International Aviation,Liquids,0.17453
54,2030,China,Domestic Aviation,Liquids,2.41424
55,2030,China,International Aviation,Liquids,0.907302
56,2030,India,Domestic Aviation,Liquids,0.474261
57,2030,India,International Aviation,Liquids,0.283804
58,2030,South Asia,Domestic Aviation,Liquids,0.01312417
59,2030,South Asia,International Aviation,Liquids,0.1479474
60,2035,Africa_Western,Domestic Aviation,BEV,0.000251512
61,2035,Africa_Western,Domestic Aviation,Hydrogen,0.00015272
62,2035,Africa_Western,Domestic Aviation,Liquids,0.1716
63,2035,Africa_Western,International Aviation,BEV,1.53399e-08
64,2035,Africa_Western,International Aviation,Hydrogen,3.05259e-08
65,2035,Africa_Western,International Aviation,Liquids,0.121169
66,2035,Brazil,Domestic Aviation,BEV,0.000333957
67,2035,Brazil,Domestic Aviation,Hydrogen,0.000173287
68,2035,Brazil,Domestic Aviation,Liquids,0.178697
69,2035,Brazil,International Aviation,BEV,3.01741e-08
70,2035,Brazil,International Aviation,Hydrogen,5.27608e-08
71,2035,Brazil,International Aviation,Liquids,0.178674
72,2035,China,Domestic Aviation,BEV,0.00629489
73,2035,China,Domestic Aviation,Hydrogen,0.00305847
74,2035,China,Domestic Aviation,Liquids,2.69526
75,2035,China,International Aviation,BEV,2.18782e-07
76,2035,China,International Aviation,Hydrogen,3.667e-07
77,2035,China,International Aviation,Liquids,0.953387
78,2035,India,Domestic Aviation,BEV,0.000907634
79,2035,India,Domestic Aviation,Hydrogen,0.000680269
80,2035,India,Domestic Aviation,Liquids,0.613709
81,2035,India,International Aviation,BEV,4.74192e-08
82,2035,India,International Aviation,Hydrogen,1.16002e-07
83,2035,India,International Aviation,Liquids,0.331471
84,2035,South Asia,Domestic Aviation,BEV,2.423357e-05
85,2035,South Asia,Domestic Aviation,Hydrogen,1.3731200000000002e-05
86,2035,South Asia,Domestic Aviation,Liquids,0.01677554
87,2035,South Asia,International Aviation,BEV,2.202909e-08
88,2035,South Asia,International Aviation,Hydrogen,4.2098e-08
89,2035,South Asia,International Aviation,Liquids,0.1743113
90,2040,Africa_Western,Domestic Aviation,BEV,0.000931159
91,2040,Africa_Western,Domestic Aviation,Hydrogen,0.000663908
92,2040,Africa_Western,Domestic Aviation,Liquids,0.245158
93,2040,Africa_Western,International Aviation,BEV,1.69961e-07
94,2040,Africa_Western,International Aviation,Hydrogen,7.63714e-07
95,2040,Africa_Western,International Aviation,Liquids,0.158607
96,2040,Brazil,Domestic Aviation,BEV,0.000896038
97,2040,Brazil,Domestic Aviation,Hydrogen,0.000545454
98,2040,Brazil,Domestic Aviation,Liquids,0.195292
99,2040,Brazil,International Aviation,BEV,2.59526e-07
100,2040,Brazil,International Aviation,Hydrogen,1.01712e-06
101,2040,Brazil,International Aviation,Liquids,0.192894
102,2040,China,Domestic Aviation,BEV,0.0170057
103,2040,China,Domestic Aviation,Hydrogen,0.00996104
104,2040,China,Domestic Aviation,Liquids,3.03029
105,2040,China,International Aviation,BEV,1.82084e-06
106,2040,China,International Aviation,Hydrogen,6.94105e-06
107,2040,China,International Aviation,Liquids,1.03337
108,2040,India,Domestic Aviation,BEV,0.00300491
109,2040,India,Domestic Aviation,Hydrogen,0.00271428
110,2040,India,Domestic Aviation,Liquids,0.810888
111,2040,India,International Aviation,BEV,4.65433e-07
112,2040,India,International Aviation,Hydrogen,2.60385e-06
113,2040,India,International Aviation,Liquids,0.403874
114,2040,South Asia,Domestic Aviation,BEV,7.80706e-05
115,2040,South Asia,Domestic Aviation,Hydrogen,5.3235e-05
116,2040,South Asia,Domestic Aviation,Liquids,0.02231723
117,2040,South Asia,International Aviation,BEV,2.174289e-07
118,2040,South Asia,International Aviation,Hydrogen,9.57206e-07
119,2040,South Asia,International Aviation,Liquids,0.2169315
120,2045,Africa_Western,Domestic Aviation,BEV,0.00330297
121,2045,Africa_Western,Domestic Aviation,Hydrogen,0.00277509
122,2045,Africa_Western,Domestic Aviation,Liquids,0.344624
123,2045,Africa_Western,International Aviation,BEV,1.78098e-06
124,2045,Africa_Western,International Aviation,Hydrogen,1.44346e-05
125,2045,Africa_Western,International Aviation,Liquids,0.206367
126,2045,Brazil,Domestic Aviation,BEV,0.00234046
127,2045,Brazil,Domestic Aviation,Hydrogen,0.00166395
128,2045,Brazil,Domestic Aviation,Liquids,0.20897
129,2045,Brazil,International Aviation,BEV,2.14523e-06
130,2045,Brazil,International Aviation,Hydrogen,1.49805e-05
131,2045,Brazil,International Aviation,Liquids,0.206239
132,2045,China,Domestic Aviation,BEV,0.0426995
133,2045,China,Domestic Aviation,Hydrogen,0.0303541
134,2045,China,Domestic Aviation,Liquids,3.2807
135,2045,China,International Aviation,BEV,1.40254e-05
136,2045,China,International Aviation,Hydrogen,9.79585e-05
137,2045,China,International Aviation,Liquids,1.09745
138,2045,India,Domestic Aviation,BEV,0.00918217
139,2045,India,Domestic Aviation,Hydrogen,0.00984616
140,2045,India,Domestic Aviation,Liquids,1.03861
141,2045,India,International Aviation,BEV,4.19436e-06
142,2045,India,International Aviation,Hydrogen,4.23133e-05
143,2045,India,International Aviation,Liquids,0.484088
144,2045,South Asia,Domestic Aviation,BEV,0.0002331295
145,2045,South Asia,Domestic Aviation,Hydrogen,0.0001900941
146,2045,South Asia,Domestic Aviation,Liquids,0.029311200000000003
147,2045,South Asia,International Aviation,BEV,1.970214e-06
148,2045,South Asia,International Aviation,Hydrogen,1.5818950000000002e-05
149,2045,South Asia,International Aviation,Liquids,0.268136
150,2050,Africa_Western,Domestic Aviation,BEV,0.010404
151,2050,Africa_Western,Domestic Aviation,Hydrogen,0.0101977
152,2050,Africa_Western,Domestic Aviation,Liquids,0.46939
153,2050,Africa_Western,International Aviation,BEV,1.66344e-05
154,2050,Africa_Western,International Aviation,Hydrogen,0.000199342
155,2050,Africa_Western,International Aviation,Liquids,0.265496
156,2050,Brazil,Domestic Aviation,BEV,0.00569944
157,2050,Brazil,Domestic Aviation,Hydrogen,0.00462732
158,2050,Brazil,Domestic Aviation,Liquids,0.216766
159,2050,Brazil,International Aviation,BEV,1.64955e-05
160,2050,Brazil,International Aviation,Hydrogen,0.000166699
161,2050,Brazil,International Aviation,Liquids,0.218074
162,2050,China,Domestic Aviation,BEV,0.0982843
163,2050,China,Domestic Aviation,Hydrogen,0.0827038
164,2050,China,Domestic Aviation,Liquids,3.38358
165,2050,China,International Aviation,BEV,9.94299e-05
166,2050,China,International Aviation,Hydrogen,0.00103408
167,2050,China,International Aviation,Liquids,1.13875
168,2050,India,Domestic Aviation,BEV,0.0255493
169,2050,India,Domestic Aviation,Hydrogen,0.0311251
170,2050,India,Domestic Aviation,Liquids,1.27494
171,2050,India,International Aviation,BEV,3.45078e-05
172,2050,India,International Aviation,Hydrogen,0.000500726
173,2050,India,International Aviation,Liquids,0.569043
174,2050,South Asia,Domestic Aviation,BEV,0.000666871
175,2050,South Asia,Domestic Aviation,Hydrogen,0.000631625
176,2050,South Asia,Domestic Aviation,Liquids,0.037637699999999996
177,2050,South Asia,International Aviation,BEV,1.687872e-05
178,2050,South Asia,International Aviation,Hydrogen,0.0001993338
179,2050,South Asia,International Aviation,Liquids,0.32799100000000003
180,2055,Africa_Western,Domestic Aviation,BEV,0.0246687
181,2055,Africa_Western,Domestic Aviation,Hydrogen,0.0242925
182,2055,Africa_Western,Domestic Aviation,Liquids,0.615768
183,2055,Africa_Western,International Aviation,BEV,3.83006e-05
184,2055,Africa_Western,International Aviation,Hydrogen,0.000460896
185,2055,Africa_Western,International Aviation,Liquids,0.337549
186,2055,Brazil,Domestic Aviation,BEV,0.0108588
187,2055,Brazil,Domestic Aviation,Hydrogen,0.00861848
188,2055,Brazil,Domestic Aviation,Liquids,0.219157
189,2055,Brazil,International Aviation,BEV,3.2652e-05
190,2055,Brazil,International Aviation,Hydrogen,0.000323347
191,2055,Brazil,International Aviation,Liquids,0.229632
192,2055,China,Domestic Aviation,BEV,0.178481
193,2055,China,Domestic Aviation,Hydrogen,0.152317
194,2055,China,Domestic Aviation,Liquids,3.3369
195,2055,China,International Aviation,BEV,0.000186984
196,2055,China,International Aviation,Hydrogen,0.00196934
197,2055,China,International Aviation,Liquids,1.163
198,2055,India,Domestic Aviation,BEV,0.0550372
199,2055,India,Domestic Aviation,Hydrogen,0.0649348
200,2055,India,Domestic Aviation,Liquids,1.49935
201,2055,India,International Aviation,BEV,7.31737e-05
202,2055,India,International Aviation,Hydrogen,0.00103179
203,2055,India,International Aviation,Liquids,0.658393
204,2055,South Asia,Domestic Aviation,BEV,0.0015204440000000001
205,2055,South Asia,Domestic Aviation,Hydrogen,0.001423602
206,2055,South Asia,Domestic Aviation,Liquids,0.046951099999999996
207,2055,South Asia,International Aviation,BEV,3.73892e-05
208,2055,South Asia,International Aviation,Hydrogen,0.00043719
209,2055,South Asia,International Aviation,Liquids,0.39694799999999997
210,2060,Africa_Western,Domestic Aviation,BEV,0.0525765
211,2060,Africa_Western,Domestic Aviation,Hydrogen,0.0521846
212,2060,Africa_Western,Domestic Aviation,Liquids,0.772907
213,2060,Africa_Western,International Aviation,BEV,8.15329e-05
214,2060,Africa_Western,International Aviation,Hydrogen,0.000988072
215,2060,Africa_Western,International Aviation,Liquids,0.423129
216,2060,Brazil,Domestic Aviation,BEV,0.0184765
217,2060,Brazil,Domestic Aviation,Hydrogen,0.0143625
218,2060,Brazil,Domestic Aviation,Liquids,0.214657
219,2060,Brazil,International Aviation,BEV,5.91405e-05
220,2060,Brazil,International Aviation,Hydrogen,0.000574861
221,2060,Brazil,International Aviation,Liquids,0.239968
222,2060,China,Domestic Aviation,BEV,0.290844
223,2060,China,Domestic Aviation,Hydrogen,0.24854
224,2060,China,Domestic Aviation,Liquids,3.16063
225,2060,China,International Aviation,BEV,0.000324481
226,2060,China,International Aviation,Hydrogen,0.00342157
227,2060,China,International Aviation,Liquids,1.17454
228,2060,India,Domestic Aviation,BEV,0.106086
229,2060,India,Domestic Aviation,Hydrogen,0.120955
230,2060,India,Domestic Aviation,Liquids,1.68503
231,2060,India,International Aviation,BEV,0.000142691
232,2060,India,International Aviation,Hydrogen,0.00195134
233,2060,India,International Aviation,Liquids,0.749257
234,2060,South Asia,Domestic Aviation,BEV,0.00311762
235,2060,South Asia,Domestic Aviation,Hydrogen,0.0028889700000000003
236,2060,South Asia,Domestic Aviation,Liquids,0.0565346
237,2060,South Asia,International Aviation,BEV,7.61255e-05
238,2060,South Asia,International Aviation,Hydrogen,0.000882094
239,2060,South Asia,International Aviation,Liquids,0.474595
240,2065,Africa_Western,Domestic Aviation,BEV,0.0974418
241,2065,Africa_Western,Domestic Aviation,Hydrogen,0.0976681
242,2065,Africa_Western,Domestic Aviation,Liquids,0.931449
243,2065,Africa_Western,International Aviation,BEV,0.000154223
244,2065,Africa_Western,International Aviation,Hydrogen,0.00188541
245,2065,Africa_Western,International Aviation,Liquids,0.521036
246,2065,Brazil,Domestic Aviation,BEV,0.0273561
247,2065,Brazil,Domestic Aviation,Hydrogen,0.0209904
248,2065,Brazil,Domestic Aviation,Liquids,0.205919
249,2065,Brazil,International Aviation,BEV,9.44516e-05
250,2065,Brazil,International Aviation,Hydrogen,0.000907484
251,2065,Brazil,International Aviation,Liquids,0.248688
252,2065,China,Domestic Aviation,BEV,0.417297
253,2065,China,Domestic Aviation,Hydrogen,0.344334
254,2065,China,Domestic Aviation,Liquids,2.92732
255,2065,China,International Aviation,BEV,0.000501868
256,2065,China,International Aviation,Hydrogen,0.00512872
257,2065,China,International Aviation,Liquids,1.17489
258,2065,India,Domestic Aviation,BEV,0.179005
259,2065,India,Domestic Aviation,Hydrogen,0.195938
260,2065,India,Domestic Aviation,Liquids,1.83504
261,2065,India,International Aviation,BEV,0.000247262
262,2065,India,International Aviation,Hydrogen,0.00326021
263,2065,India,International Aviation,Liquids,0.839573
264,2065,South Asia,Domestic Aviation,BEV,0.00558771
265,2065,South Asia,Domestic Aviation,Hydrogen,0.0051346
266,2065,South Asia,Domestic Aviation,Liquids,0.0665029
267,2065,South Asia,International Aviation,BEV,0.0001370841
268,2065,South Asia,International Aviation,Hydrogen,0.001576846
269,2065,South Asia,International Aviation,Liquids,0.5607260000000001
270,2070,Africa_Western,Domestic Aviation,BEV,0.160225
271,2070,Africa_Western,Domestic Aviation,Hydrogen,0.16202
272,2070,Africa_Western,Domestic Aviation,Liquids,1.09418
273,2070,Africa_Western,International Aviation,BEV,0.000259948
274,2070,Africa_Western,International Aviation,Hydrogen,0.00320306
275,2070,Africa_Western,International Aviation,Liquids,0.630205
276,2070,Brazil,Domestic Aviation,BEV,0.0358076
277,2070,Brazil,Domestic Aviation,Hydrogen,0.0269738
278,2070,Brazil,Domestic Aviation,Liquids,0.197889
279,2070,Brazil,International Aviation,BEV,0.000132311
280,2070,Brazil,International Aviation,Hydrogen,0.00125047
281,2070,Brazil,International Aviation,Liquids,0.256156
282,2070,China,Domestic Aviation,BEV,0.533454
283,2070,China,Domestic Aviation,Hydrogen,0.429399
284,2070,China,Domestic Aviation,Liquids,2.71284
285,2070,China,International Aviation,BEV,0.000686037
286,2070,China,International Aviation,Hydrogen,0.00685674
287,2070,China,International Aviation,Liquids,1.16756
288,2070,India,Domestic Aviation,BEV,0.269001
289,2070,India,Domestic Aviation,Hydrogen,0.287199
290,2070,India,Domestic Aviation,Liquids,1.9491
291,2070,India,International Aviation,BEV,0.000382869
292,2070,India,International Aviation,Hydrogen,0.0049369
293,2070,India,International Aviation,Liquids,0.923933
294,2070,South Asia,Domestic Aviation,BEV,0.00889149
295,2070,South Asia,Domestic Aviation,Hydrogen,0.00810345
296,2070,South Asia,Domestic Aviation,Liquids,0.0780101
297,2070,South Asia,International Aviation,BEV,0.0002172551
298,2070,South Asia,International Aviation,Hydrogen,0.00248105
299,2070,South Asia,International Aviation,Liquids,0.655557
300,2075,Africa_Western,Domestic Aviation,BEV,0.234528
301,2075,Africa_Western,Domestic Aviation,Hydrogen,0.23872
302,2075,Africa_Western,Domestic Aviation,Liquids,1.27201
303,2075,Africa_Western,International Aviation,BEV,0.000386862
304,2075,Africa_Western,International Aviation,Hydrogen,0.00479499
305,2075,Africa_Western,International Aviation,Liquids,0.74862
306,2075,Brazil,Domestic Aviation,BEV,0.0425814
307,2075,Brazil,Domestic Aviation,Hydrogen,0.0316203
308,2075,Brazil,Domestic Aviation,Liquids,0.193187
309,2075,Brazil,International Aviation,BEV,0.000165126
310,2075,Brazil,International Aviation,Hydrogen,0.00154075
311,2075,Brazil,International Aviation,Liquids,0.262823
312,2075,China,Domestic Aviation,BEV,0.615716
313,2075,China,Domestic Aviation,Hydrogen,0.487011
314,2075,China,Domestic Aviation,Liquids,2.54925
315,2075,China,International Aviation,BEV,0.00083044
316,2075,China,International Aviation,Hydrogen,0.0081708
317,2075,China,International Aviation,Liquids,1.15329
318,2075,India,Domestic Aviation,BEV,0.363436
319,2075,India,Domestic Aviation,Hydrogen,0.385897
320,2075,India,Domestic Aviation,Liquids,2.05368
321,2075,India,International Aviation,BEV,0.000528946
322,2075,India,International Aviation,Hydrogen,0.00678702
323,2075,India,International Aviation,Liquids,1.00228
324,2075,South Asia,Domestic Aviation,BEV,0.0127881
325,2075,South Asia,Domestic Aviation,Hydrogen,0.011566690000000001
326,2075,South Asia,Domestic Aviation,Liquids,0.0915931
327,2075,South Asia,International Aviation,BEV,0.000307216
328,2075,South Asia,International Aviation,Hydrogen,0.00348396
329,2075,South Asia,International Aviation,Liquids,0.7580640000000001
330,2080,Africa_Western,Domestic Aviation,BEV,0.314134
331,2080,Africa_Western,Domestic Aviation,Hydrogen,0.319234
332,2080,Africa_Western,Domestic Aviation,Liquids,1.48035
333,2080,Africa_Western,International Aviation,BEV,0.000518468
334,2080,Africa_Western,International Aviation,Hydrogen,0.00641693
335,2080,Africa_Western,International Aviation,Liquids,0.875147
336,2080,Brazil,Domestic Aviation,BEV,0.0473023
337,2080,Brazil,Domestic Aviation,Hydrogen,0.0346096
338,2080,Brazil,Domestic Aviation,Liquids,0.192112
339,2080,Brazil,International Aviation,BEV,0.000188277
340,2080,Brazil,International Aviation,Hydrogen,0.00173365
341,2080,Brazil,International Aviation,Liquids,0.268456
342,2080,China,Domestic Aviation,BEV,0.637511
343,2080,China,Domestic Aviation,Hydrogen,0.510426
344,2080,China,Domestic Aviation,Liquids,2.48336
345,2080,China,International Aviation,BEV,0.000873837
346,2080,China,International Aviation,Hydrogen,0.00869207
347,2080,China,International Aviation,Liquids,1.13668
348,2080,India,Domestic Aviation,BEV,0.447508
349,2080,India,Domestic Aviation,Hydrogen,0.474235
350,2080,India,Domestic Aviation,Liquids,2.20656
351,2080,India,International Aviation,BEV,0.00065026
352,2080,India,International Aviation,Hydrogen,0.00832902
353,2080,India,International Aviation,Liquids,1.07884
354,2080,South Asia,Domestic Aviation,BEV,0.01694194
355,2080,South Asia,Domestic Aviation,Hydrogen,0.01516652
356,2080,South Asia,Domestic Aviation,Liquids,0.10856160000000001
357,2080,South Asia,International Aviation,BEV,0.000392968
358,2080,South Asia,International Aviation,Hydrogen,0.00441376
359,2080,South Asia,International Aviation,Liquids,0.868182
360,2085,Africa_Western,Domestic Aviation,BEV,0.389282
361,2085,Africa_Western,Domestic Aviation,Hydrogen,0.394313
362,2085,Africa_Western,Domestic Aviation,Liquids,1.73398
363,2085,Africa_Western,International Aviation,BEV,0.000631959
364,2085,Africa_Western,International Aviation,Hydrogen,0.00779881
365,2085,Africa_Western,International Aviation,Liquids,1.00841
366,2085,Brazil,Domestic Aviation,BEV,0.050751
367,2085,Brazil,Domestic Aviation,Hydrogen,0.0367774
368,2085,Brazil,Domestic Aviation,Liquids,0.192646
369,2085,Brazil,International Aviation,BEV,0.000204618
370,2085,Brazil,International Aviation,Hydrogen,0.00186798
371,2085,Brazil,International Aviation,Liquids,0.273046
372,2085,China,Domestic Aviation,BEV,0.636877
373,2085,China,Domestic Aviation,Hydrogen,0.520991
374,2085,China,Domestic Aviation,Liquids,2.445
375,2085,China,International Aviation,BEV,0.000874305
376,2085,China,International Aviation,Hydrogen,0.0088657
377,2085,China,International Aviation,Liquids,1.11612
378,2085,India,Domestic Aviation,BEV,0.521577
379,2085,India,Domestic Aviation,Hydrogen,0.551479
380,2085,India,Domestic Aviation,Liquids,2.4057
381,2085,India,International Aviation,BEV,0.000742354
382,2085,India,International Aviation,Hydrogen,0.00948942
383,2085,India,International Aviation,Liquids,1.15351
384,2085,South Asia,Domestic Aviation,BEV,0.02138544
385,2085,South Asia,Domestic Aviation,Hydrogen,0.01900512
386,2085,South Asia,Domestic Aviation,Liquids,0.1284813
387,2085,South Asia,International Aviation,BEV,0.00047461
388,2085,South Asia,International Aviation,Hydrogen,0.0052949
389,2085,South Asia,International Aviation,Liquids,0.984181
390,2090,Africa_Western,Domestic Aviation,BEV,0.463074
391,2090,Africa_Western,Domestic Aviation,Hydrogen,0.46757
392,2090,Africa_Western,Domestic Aviation,Liquids,2.01406
393,2090,Africa_Western,International Aviation,BEV,0.000735316
394,2090,Africa_Western,International Aviation,Hydrogen,0.00904855
395,2090,Africa_Western,International Aviation,Liquids,1.14516
396,2090,Brazil,Domestic Aviation,BEV,0.0533358
397,2090,Brazil,Domestic Aviation,Hydrogen,0.0384532
398,2090,Brazil,Domestic Aviation,Liquids,0.193853
399,2090,Brazil,International Aviation,BEV,0.000216251
400,2090,Brazil,International Aviation,Hydrogen,0.00196516
401,2090,Brazil,International Aviation,Liquids,0.276753
402,2090,China,Domestic Aviation,BEV,0.627483
403,2090,China,Domestic Aviation,Hydrogen,0.527337
404,2090,China,Domestic Aviation,Liquids,2.41509
405,2090,China,International Aviation,BEV,0.000857381
406,2090,China,International Aviation,Hydrogen,0.00890667
407,2090,China,International Aviation,Liquids,1.09381
408,2090,India,Domestic Aviation,BEV,0.589373
409,2090,India,Domestic Aviation,Hydrogen,0.617488
410,2090,India,Domestic Aviation,Liquids,2.62193
411,2090,India,International Aviation,BEV,0.000815181
412,2090,India,International Aviation,Hydrogen,0.0103354
413,2090,India,International Aviation,Liquids,1.22275
414,2090,South Asia,Domestic Aviation,BEV,0.026003440000000003
415,2090,South Asia,Domestic Aviation,Hydrogen,0.0230975
416,2090,South Asia,Domestic Aviation,Liquids,0.15112019999999998
417,2090,South Asia,International Aviation,BEV,0.000550199
418,2090,South Asia,International Aviation,Hydrogen,0.00613551
419,2090,South Asia,International Aviation,Liquids,1.104613
420,2095,Africa_Western,Domestic Aviation,BEV,0.529796
421,2095,Africa_Western,Domestic Aviation,Hydrogen,0.530335
422,2095,Africa_Western,Domestic Aviation,Liquids,2.31562
423,2095,Africa_Western,International Aviation,BEV,0.000820325
424,2095,Africa_Western,International Aviation,Hydrogen,0.010017
425,2095,Africa_Western,International Aviation,Liquids,1.28125
426,2095,Brazil,Domestic Aviation,BEV,0.0554936
427,2095,Brazil,Domestic Aviation,Hydrogen,0.0395273
428,2095,Brazil,Domestic Aviation,Liquids,0.195189
429,2095,Brazil,International Aviation,BEV,0.000225363
430,2095,Brazil,International Aviation,Hydrogen,0.00202591
431,2095,Brazil,International Aviation,Liquids,0.279664
432,2095,China,Domestic Aviation,BEV,0.617333
433,2095,China,Domestic Aviation,Hydrogen,0.523377
434,2095,China,Domestic Aviation,Liquids,2.39025
435,2095,China,International Aviation,BEV,0.000836129
436,2095,China,International Aviation,Hydrogen,0.0087544
437,2095,China,International Aviation,Liquids,1.07084
438,2095,India,Domestic Aviation,BEV,0.652611
439,2095,India,Domestic Aviation,Hydrogen,0.664861
440,2095,India,Domestic Aviation,Liquids,2.84853
441,2095,India,International Aviation,BEV,0.000872884
442,2095,India,International Aviation,Hydrogen,0.0107931
443,2095,India,International Aviation,Liquids,1.2853
444,2095,South Asia,Domestic Aviation,BEV,0.0310555
445,2095,South Asia,Domestic Aviation,Hydrogen,0.0272991
446,2095,South Asia,Domestic Aviation,Liquids,0.1755825
447,2095,South Asia,International Aviation,BEV,0.000627588
448,2095,South Asia,International Aviation,Hydrogen,0.00692748
449,2095,South Asia,International Aviation,Liquids,1.2275909999999999
450,2100,Africa_Western,Domestic Aviation,BEV,0.593295
451,2100,Africa_Western,Domestic Aviation,Hydrogen,0.589403
452,2100,Africa_Western,Domestic Aviation,Liquids,2.6134
453,2100,Africa_Western,International Aviation,BEV,0.000899872
454,2100,Africa_Western,International Aviation,Hydrogen,0.010914
455,2100,Africa_Western,International Aviation,Liquids,1.41322
456,2100,Brazil,Domestic Aviation,BEV,0.0571205
457,2100,Brazil,Domestic Aviation,Hydrogen,0.04065
458,2100,Brazil,Domestic Aviation,Liquids,0.195886
459,2100,Brazil,International Aviation,BEV,0.000232585
460,2100,Brazil,International Aviation,Hydrogen,0.00208917
461,2100,Brazil,International Aviation,Liquids,0.281755
462,2100,China,Domestic Aviation,BEV,0.608992
463,2100,China,Domestic Aviation,Hydrogen,0.532449
464,2100,China,Domestic Aviation,Liquids,2.34601
465,2100,China,International Aviation,BEV,0.000822899
466,2100,China,International Aviation,Hydrogen,0.00885682
467,2100,China,International Aviation,Liquids,1.04762
468,2100,India,Domestic Aviation,BEV,0.715373
469,2100,India,Domestic Aviation,Hydrogen,0.709169
470,2100,India,Domestic Aviation,Liquids,3.05346
471,2100,India,International Aviation,BEV,0.000929589
472,2100,India,International Aviation,Hydrogen,0.0112168
473,2100,India,International Aviation,Liquids,1.33976
474,2100,South Asia,Domestic Aviation,BEV,0.0367644
475,2100,South Asia,Domestic Aviation,Hydrogen,0.0322517
476,2100,South Asia,Domestic Aviation,Liquids,0.2000226
477,2100,South Asia,International Aviation,BEV,0.0007156910000000001
478,2100,South Asia,International Aviation,Hydrogen,0.00787111
479,2100,South Asia,International Aviation,Liquids,1.35067
