,sector,region,scenario,Year,value
186,building,Brazil,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2085,0.7370610711772976
187,building,Brazil,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2090,0.34463968145484936
188,building,Brazil,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2095,0.15060703012616364
189,building,Brazil,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2100,0.06912239401248771
190,building,China,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2005,2062.1509701607647
191,building,China,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2010,2350.565529807089
192,building,China,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2015,2816.1615971948595
193,building,China,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2020,2954.211195543288
194,building,China,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2025,2153.6903346738527
195,building,China,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2030,2072.625506386156
196,building,China,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2035,2026.9503688104967
197,building,China,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2040,1997.0625915475498
198,building,China,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2045,1967.7042593605718
199,building,China,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2050,1833.9941112197018
200,building,China,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2055,1656.7164058600981
201,building,China,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2060,1434.0309040462519
202,building,China,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2065,1190.8602807085178
203,building,China,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2070,994.0508080002921
204,building,China,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2075,825.8401615009274
205,building,China,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2080,659.849980259051
206,building,China,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2085,495.7625509911189
207,building,China,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2090,343.7712394987378
208,building,China,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2095,209.18160580033992
209,building,China,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2100,110.43144520529741
210,building,India,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2005,475.6342652696412
211,building,India,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2010,594.3772374847018
212,building,India,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2015,618.5895940840082
213,building,India,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2020,672.0412381214322
214,building,India,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2025,576.2666361658565
215,building,India,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2030,533.6888656961413
216,building,India,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2035,479.6265093279762
217,building,India,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2040,409.09764860207406
218,building,India,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2045,331.10049438755897
219,building,India,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2050,265.64215103871726
220,building,India,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2055,208.56481519092077
221,building,India,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2060,155.69700383071236
222,building,India,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2065,112.1239842094559
223,building,India,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2070,81.6135728718423
224,building,India,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2075,60.92729525349903
225,building,India,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2080,45.733643624295546
226,building,India,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2085,34.05111781299901
227,building,India,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2090,24.34278530919478
228,building,India,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2095,16.642425006593903
229,building,India,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2100,11.034520408190069
230,building,South Asia,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2005,33.7786029270783
231,building,South Asia,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2010,39.569879251096054
232,building,South Asia,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2015,50.31789648956927
233,building,South Asia,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2020,61.462937586308804
234,building,South Asia,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2025,66.47751857031908
235,building,South Asia,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2030,80.19838441260318
236,building,South Asia,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2035,92.53176384004124
237,building,South Asia,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2040,104.68605561891233
238,building,South Asia,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2045,125.14037399787884
239,building,South Asia,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2050,141.22587371345438
240,building,South Asia,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2055,152.4177403523053
241,building,South Asia,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2060,156.7304537653407
242,building,South Asia,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2065,154.6037580604371
243,building,South Asia,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2070,149.5396713899967
244,building,South Asia,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2075,143.8179323985604
245,building,South Asia,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2080,135.97986812751552
246,building,South Asia,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2085,126.60190700917775
247,building,South Asia,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2090,115.74679770008589
248,building,South Asia,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2095,104.00312583529103
249,building,South Asia,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2100,92.93589731684655
250,electricity,Africa_Western,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2005,4.356010428557599
251,electricity,Africa_Western,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2010,6.082241777568956
252,electricity,Africa_Western,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2015,7.712051560376035
253,electricity,Africa_Western,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2020,11.500683239084326
254,electricity,Africa_Western,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2025,566.4866401369767
255,electricity,Africa_Western,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2030,656.2433547154178
256,electricity,Africa_Western,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2035,727.7424885134042
257,electricity,Africa_Western,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2040,881.1270408616762
258,electricity,Africa_Western,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2045,1120.162706663946
259,electricity,Africa_Western,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2050,1379.9073488669626
260,electricity,Africa_Western,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2055,1567.0390175776088
261,electricity,Africa_Western,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2060,1690.9080927605144
262,electricity,Africa_Western,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2065,1540.5360480308802
263,electricity,Africa_Western,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2070,1262.910813357591
264,electricity,Africa_Western,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2075,903.4989780894665
265,electricity,Africa_Western,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2080,566.331446170906
266,electricity,Africa_Western,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2085,302.33492993494383
267,electricity,Africa_Western,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2090,107.81502977681038
268,electricity,Africa_Western,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2095,-17.05708762677616
269,electricity,Africa_Western,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2100,-96.35487078736516
270,electricity,Brazil,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2005,5.380112604898631
271,electricity,Brazil,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2010,6.727194647212747
272,electricity,Brazil,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2015,16.515565177469284
273,electricity,Brazil,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2020,22.701200232666988
274,electricity,Brazil,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2025,1140.7490822077214
275,electricity,Brazil,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2030,1027.044610743173
276,electricity,Brazil,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2035,810.5925336678753
277,electricity,Brazil,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2040,693.145573509415
278,electricity,Brazil,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2045,584.1656012857919
279,electricity,Brazil,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2050,467.5567940092936
280,electricity,Brazil,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2055,312.90643068832316
281,electricity,Brazil,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2060,96.34018547417625
282,electricity,Brazil,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2065,-215.16130131957675
283,electricity,Brazil,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2070,-487.9425943623544
284,electricity,Brazil,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2075,-751.1723401833034
285,electricity,Brazil,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2080,-984.3959803257203
286,electricity,Brazil,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2085,-1245.6762686581037
287,electricity,Brazil,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2090,-1569.2664894113263
288,electricity,Brazil,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2095,-1888.1569782678162
289,electricity,Brazil,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2100,-2262.306573833764
290,electricity,China,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2005,665.0755369250114
291,electricity,China,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2010,954.5217516829805
292,electricity,China,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2015,1163.078336551509
293,electricity,China,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2020,1322.8653447792196
294,electricity,China,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2025,65566.97565634447
295,electricity,China,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2030,56628.74925256648
296,electricity,China,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2035,42228.75739018534
297,electricity,China,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2040,30325.295086182192
298,electricity,China,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2045,17277.100535574344
299,electricity,China,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2050,7724.534818688113
300,electricity,China,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2055,2142.50512778611
301,electricity,China,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2060,-976.9205275349686
302,electricity,China,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2065,-2866.3435464079257
303,electricity,China,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2070,-3974.932552459167
304,electricity,China,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2075,-4913.273014692263
305,electricity,China,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2080,-5618.286435963956
306,electricity,China,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2085,-6438.146543739637
307,electricity,China,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2090,-7609.053623930229
308,electricity,China,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2095,-8723.228208457935
309,electricity,China,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2100,-9669.008315379187
310,electricity,India,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2005,160.05087296117136
311,electricity,India,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2010,224.50227048894538
312,electricity,India,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2015,303.2761202220087
313,electricity,India,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2020,370.7145124324576
314,electricity,India,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2025,19493.541068758565
315,electricity,India,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2030,19086.64654326637
316,electricity,India,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2035,16467.26022863348
317,electricity,India,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2040,13617.561553279515
318,electricity,India,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2045,9667.842773620416
319,electricity,India,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2050,5819.79717001024
320,electricity,India,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2055,3354.843834212873
321,electricity,India,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2060,1932.4139778427577
322,electricity,India,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2065,1121.2347126242717
323,electricity,India,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2070,708.8372282685839
324,electricity,India,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2075,422.57800856097646
325,electricity,India,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2080,198.47603479087536
326,electricity,India,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2085,30.10712497989209
327,electricity,India,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2090,-81.72720719162032
328,electricity,India,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2095,-137.2388389275222
329,electricity,India,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2100,-174.71332937013008
330,electricity,South Asia,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2005,5.99172851069684
331,electricity,South Asia,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2010,8.072375046389844
332,electricity,South Asia,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2015,12.574186066331956
333,electricity,South Asia,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2020,16.470841408699744
334,electricity,South Asia,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2025,726.7283103526635
335,electricity,South Asia,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2030,616.7187695004806
336,electricity,South Asia,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2035,506.3619832111778
337,electricity,South Asia,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2040,430.2799920432063
338,electricity,South Asia,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2045,403.6083414884598
339,electricity,South Asia,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2050,375.22316009610074
340,electricity,South Asia,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2055,356.4878224930774
341,electricity,South Asia,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2060,306.2821860447316
342,electricity,South Asia,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2065,224.45954831726146
343,electricity,South Asia,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2070,163.2946440324353
344,electricity,South Asia,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2075,114.04191756964657
345,electricity,South Asia,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2080,74.60490003124256
346,electricity,South Asia,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2085,44.66133672011707
347,electricity,South Asia,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2090,19.393160028763003
348,electricity,South Asia,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2095,2.53566464752052
349,electricity,South Asia,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2100,-7.584840590911592
350,industry,Africa_Western,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2005,272.97521060234305
351,industry,Africa_Western,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2010,280.7825365616254
352,industry,Africa_Western,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2015,391.2503038071265
353,industry,Africa_Western,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2020,1229.3024318706466
354,industry,Africa_Western,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2025,1580.7746103655168
355,industry,Africa_Western,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2030,2004.4603757905777
356,industry,Africa_Western,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2035,2486.850655939501
357,industry,Africa_Western,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2040,3116.937523864097
358,industry,Africa_Western,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2045,3876.3718995497256
359,industry,Africa_Western,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2050,4651.109254934212
360,industry,Africa_Western,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2055,5368.405040817952
361,industry,Africa_Western,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2060,5888.357405487922
362,industry,Africa_Western,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2065,6121.081927410848
363,industry,Africa_Western,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2070,6046.388482493526
364,industry,Africa_Western,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2075,5715.149534968588
365,industry,Africa_Western,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2080,5191.487894130457
366,industry,Africa_Western,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2085,4549.081233987902
367,industry,Africa_Western,"GCAM_SSP1,date=2023-9-2T07:30:56+06:015",2090,3863.6300451581756
