,region,sector,Year,value
0,Africa_Western,N fertilizer,2025,0.000248333
1,Africa_Western,N fertilizer,2030,0.000509836
2,Africa_Western,N fertilizer,2035,0.001307907
3,Africa_Western,N fertilizer,2040,0.00264206
4,Africa_Western,N fertilizer,2045,0.004577819
5,Africa_Western,N fertilizer,2050,0.0066050527
6,Africa_Western,N fertilizer,2055,0.008303388399999998
7,Africa_Western,N fertilizer,2060,0.00970043784
8,Africa_Western,N fertilizer,2065,0.01121804181
9,Africa_Western,N fertilizer,2070,0.01295272726
10,Africa_Western,N fertilizer,2075,0.0147632774
11,Africa_Western,N fertilizer,2080,0.0165685809
12,Africa_Western,N fertilizer,2085,0.0184167808
13,Africa_Western,N fertilizer,2090,0.020230864200000004
14,Africa_Western,N fertilizer,2095,0.021853306299999996
15,Africa_Western,N fertilizer,2100,0.0231727665
16,Africa_Western,agricultural energy use,2025,0.000100568
17,Africa_Western,agricultural energy use,2030,0.0003667365
18,Africa_Western,agricultural energy use,2035,0.0007648759
19,Africa_Western,agricultural energy use,2040,0.0011213754000000001
20,Africa_Western,agricultural energy use,2045,0.0014452217
21,Africa_Western,agricultural energy use,2050,0.0016649117
22,Africa_Western,agricultural energy use,2055,0.001777274
23,Africa_Western,agricultural energy use,2060,0.001848263
24,Africa_Western,agricultural energy use,2065,0.001914966
25,Africa_Western,agricultural energy use,2070,0.001994994
26,Africa_Western,agricultural energy use,2075,0.0020626710000000003
27,Africa_Western,agricultural energy use,2080,0.002097818
28,Africa_Western,agricultural energy use,2085,0.002101981
29,Africa_Western,agricultural energy use,2090,0.002085305
30,Africa_Western,agricultural energy use,2095,0.0020582
31,Africa_Western,agricultural energy use,2100,0.0020218099999999998
32,Africa_Western,building,2025,2.05422e-08
33,Africa_Western,building,2030,2.91478e-07
34,Africa_Western,building,2035,8.35504e-07
35,Africa_Western,building,2040,2.14988e-06
36,Africa_Western,building,2045,4.78301e-06
37,Africa_Western,building,2050,9.6781e-06
38,Africa_Western,building,2055,1.50532e-05
39,Africa_Western,building,2060,2.11589e-05
40,Africa_Western,building,2065,2.89351e-05
41,Africa_Western,building,2070,3.87088e-05
42,Africa_Western,building,2075,4.93414e-05
43,Africa_Western,building,2080,6.11136e-05
44,Africa_Western,building,2085,7.3514e-05
45,Africa_Western,building,2090,8.61802e-05
46,Africa_Western,building,2095,9.96124e-05
47,Africa_Western,building,2100,0.000115475
48,Africa_Western,chemical energy use,2055,0.000583578
49,Africa_Western,chemical energy use,2060,0.00142
50,Africa_Western,chemical energy use,2065,0.002476738
51,Africa_Western,chemical energy use,2070,0.0035567050000000003
52,Africa_Western,chemical energy use,2075,0.004455048
53,Africa_Western,chemical energy use,2080,0.005452864
54,Africa_Western,chemical energy use,2085,0.0065656985
55,Africa_Western,chemical energy use,2090,0.007727999330000001
56,Africa_Western,chemical energy use,2095,0.00886389076
57,Africa_Western,chemical energy use,2100,0.010001469445000001
58,Africa_Western,construction energy use,2025,8.30559e-06
59,Africa_Western,construction energy use,2030,2.9967359999999998e-05
60,Africa_Western,construction energy use,2035,6.299495e-05
61,Africa_Western,construction energy use,2040,9.813733e-05
62,Africa_Western,construction energy use,2045,0.00013665663
63,Africa_Western,construction energy use,2050,0.00017221399
64,Africa_Western,construction energy use,2055,0.00019806782
65,Africa_Western,construction energy use,2060,0.00021702769999999998
66,Africa_Western,construction energy use,2065,0.0002331117
67,Africa_Western,construction energy use,2070,0.0002486317
68,Africa_Western,construction energy use,2075,0.0002660594
69,Africa_Western,construction energy use,2080,0.0002833683
70,Africa_Western,construction energy use,2085,0.0002990223
71,Africa_Western,construction energy use,2090,0.0003136695
72,Africa_Western,construction energy use,2095,0.000327921
73,Africa_Western,construction energy use,2100,0.00034231979999999995
74,Africa_Western,industry,2025,1.522126e-05
75,Africa_Western,industry,2030,7.277512e-05
76,Africa_Western,industry,2035,0.00016974679999999997
77,Africa_Western,industry,2040,0.00032114027
78,Africa_Western,industry,2045,0.0005434251099999999
79,Africa_Western,industry,2050,0.00085122457
80,Africa_Western,industry,2055,0.0012346753
81,Africa_Western,industry,2060,0.0016981252
82,Africa_Western,industry,2065,0.0022879396
83,Africa_Western,industry,2070,0.0030345817
84,Africa_Western,industry,2075,0.0039172529
85,Africa_Western,industry,2080,0.0049266339
86,Africa_Western,industry,2085,0.0060749284
87,Africa_Western,industry,2090,0.007383747699999999
88,Africa_Western,industry,2095,0.0088955629
89,Africa_Western,industry,2100,0.0105954333
90,Africa_Western,mining energy use,2025,1.34066e-05
91,Africa_Western,mining energy use,2030,5.09619e-05
92,Africa_Western,mining energy use,2035,0.00011198794
93,Africa_Western,mining energy use,2040,0.00017422639
94,Africa_Western,mining energy use,2045,0.0002440764
95,Africa_Western,mining energy use,2050,0.0003090018
96,Africa_Western,mining energy use,2055,0.00035710420000000003
97,Africa_Western,mining energy use,2060,0.0003965364
98,Africa_Western,mining energy use,2065,0.00043623340000000004
99,Africa_Western,mining energy use,2070,0.0004825839
100,Africa_Western,mining energy use,2075,0.0005327234000000001
101,Africa_Western,mining energy use,2080,0.0005807625
102,Africa_Western,mining energy use,2085,0.0006264438
103,Africa_Western,mining energy use,2090,0.0006708017
104,Africa_Western,mining energy use,2095,0.0007150926000000001
105,Africa_Western,mining energy use,2100,0.0007602415
106,Africa_Western,other industrial energy use,2025,0.00115146
107,Africa_Western,other industrial energy use,2030,0.006619386999999999
108,Africa_Western,other industrial energy use,2035,0.017546256000000003
109,Africa_Western,other industrial energy use,2040,0.037839164999999994
110,Africa_Western,other industrial energy use,2045,0.06775946299999999
111,Africa_Western,other industrial energy use,2050,0.10947990400000002
112,Africa_Western,other industrial energy use,2055,0.1614725809
113,Africa_Western,other industrial energy use,2060,0.21808184454999996
114,Africa_Western,other industrial energy use,2065,0.27624201460000003
115,Africa_Western,other industrial energy use,2070,0.33519027939999996
116,Africa_Western,other industrial energy use,2075,0.3944709265
117,Africa_Western,other industrial energy use,2080,0.45312910000000006
118,Africa_Western,other industrial energy use,2085,0.50930237
119,Africa_Western,other industrial energy use,2090,0.56132629
120,Africa_Western,other industrial energy use,2095,0.6080632960000001
121,Africa_Western,other industrial energy use,2100,0.6499385860000001
122,Africa_Western,process heat cement,2025,0.000295174
123,Africa_Western,process heat cement,2030,0.0029915980000000003
124,Africa_Western,process heat cement,2035,0.009573439
125,Africa_Western,process heat cement,2040,0.023381252999999998
126,Africa_Western,process heat cement,2045,0.043318813
127,Africa_Western,process heat cement,2050,0.0658946833
128,Africa_Western,process heat cement,2055,0.0903691896
129,Africa_Western,process heat cement,2060,0.11526720424
130,Africa_Western,process heat cement,2065,0.1434338798
131,Africa_Western,process heat cement,2070,0.17662580760000002
132,Africa_Western,process heat cement,2075,0.214164153
133,Africa_Western,process heat cement,2080,0.255496417
134,Africa_Western,process heat cement,2085,0.29953152400000005
135,Africa_Western,process heat cement,2090,0.342953521
136,Africa_Western,process heat cement,2095,0.383358547
137,Africa_Western,process heat cement,2100,0.41975168
138,Africa_Western,transport,2025,0.001106346666
139,Africa_Western,transport,2030,0.007310944081
140,Africa_Western,transport,2035,0.026376321904
141,Africa_Western,transport,2040,0.052585101994700005
142,Africa_Western,transport,2045,0.08235880058199999
143,Africa_Western,transport,2050,0.11968940437999998
144,Africa_Western,transport,2055,0.16114951341000003
145,Africa_Western,transport,2060,0.21612662252000003
146,Africa_Western,transport,2065,0.29359060573999995
147,Africa_Western,transport,2070,0.40378444859999996
148,Africa_Western,transport,2075,0.5259937405999999
149,Africa_Western,transport,2080,0.6465139497000001
150,Africa_Western,transport,2085,0.7795935814
151,Africa_Western,transport,2090,0.925226637
152,Africa_Western,transport,2095,1.0807943893
153,Africa_Western,transport,2100,1.2384157250999996
154,Brazil,N fertilizer,2025,0.000141198
155,Brazil,N fertilizer,2030,0.000582231
156,Brazil,N fertilizer,2035,0.002189644
157,Brazil,N fertilizer,2040,0.005339311
158,Brazil,N fertilizer,2045,0.0089904946
159,Brazil,N fertilizer,2050,0.0116237142
160,Brazil,N fertilizer,2055,0.01421784953
161,Brazil,N fertilizer,2060,0.01644859223
162,Brazil,N fertilizer,2065,0.019731489310000003
163,Brazil,N fertilizer,2070,0.0235304247
164,Brazil,N fertilizer,2075,0.025884272799999997
165,Brazil,N fertilizer,2080,0.0268674049
166,Brazil,N fertilizer,2085,0.026589746200000004
167,Brazil,N fertilizer,2090,0.0248076697
168,Brazil,N fertilizer,2095,0.0223352385
169,Brazil,N fertilizer,2100,0.019298647699999998
170,Brazil,agricultural energy use,2025,0.00177856
171,Brazil,agricultural energy use,2030,0.00607149
172,Brazil,agricultural energy use,2035,0.011452872999999999
173,Brazil,agricultural energy use,2040,0.015041759000000002
174,Brazil,agricultural energy use,2045,0.018094586
175,Brazil,agricultural energy use,2050,0.01978999
176,Brazil,agricultural energy use,2055,0.020454220000000002
177,Brazil,agricultural energy use,2060,0.02113565
178,Brazil,agricultural energy use,2065,0.02223799
179,Brazil,agricultural energy use,2070,0.0233169
180,Brazil,agricultural energy use,2075,0.02404993
181,Brazil,agricultural energy use,2080,0.02458075
182,Brazil,agricultural energy use,2085,0.02502387
183,Brazil,agricultural energy use,2090,0.02545828
184,Brazil,agricultural energy use,2095,0.02602835
185,Brazil,agricultural energy use,2100,0.0266128
186,Brazil,building,2025,8.36981e-06
187,Brazil,building,2030,0.00010546873000000001
188,Brazil,building,2035,0.00031100025
189,Brazil,building,2040,0.00040608358
190,Brazil,building,2045,0.00042952661
191,Brazil,building,2050,0.0005291791
192,Brazil,building,2055,0.0006950627
193,Brazil,building,2060,0.0010945651
194,Brazil,building,2065,0.0017932961999999998
195,Brazil,building,2070,0.0023536893
196,Brazil,building,2075,0.0027012764
197,Brazil,building,2080,0.0032652663000000003
198,Brazil,building,2085,0.0039169062000000004
199,Brazil,building,2090,0.0047815813
200,Brazil,building,2095,0.006065066
201,Brazil,building,2100,0.007349008000000001
202,Brazil,chemical energy use,2055,0.00205909
203,Brazil,chemical energy use,2060,0.00504088
204,Brazil,chemical energy use,2065,0.00862751
205,Brazil,chemical energy use,2070,0.011878310000000001
206,Brazil,chemical energy use,2075,0.01446534
207,Brazil,chemical energy use,2080,0.016713846999999997
208,Brazil,chemical energy use,2085,0.0186902633
209,Brazil,chemical energy use,2090,0.020413025799999998
210,Brazil,chemical energy use,2095,0.0223701268
211,Brazil,chemical energy use,2100,0.0249486911
212,Brazil,construction energy use,2025,4.7911e-05
213,Brazil,construction energy use,2030,0.0001703888
214,Brazil,construction energy use,2035,0.0003838385
215,Brazil,construction energy use,2040,0.0006618270799999999
216,Brazil,construction energy use,2045,0.0009585555
217,Brazil,construction energy use,2050,0.0012461522
218,Brazil,construction energy use,2055,0.0014783220999999998
219,Brazil,construction energy use,2060,0.0016779833000000002
220,Brazil,construction energy use,2065,0.001868441
221,Brazil,construction energy use,2070,0.0020421040000000003
222,Brazil,construction energy use,2075,0.0021939100000000003
223,Brazil,construction energy use,2080,0.0023304069999999996
224,Brazil,construction energy use,2085,0.0024546240000000003
225,Brazil,construction energy use,2090,0.002566122
226,Brazil,construction energy use,2095,0.002673196
227,Brazil,construction energy use,2100,0.0027758369999999997
228,Brazil,industry,2025,0.0009158884
229,Brazil,industry,2030,0.0023429999
230,Brazil,industry,2035,0.0037029205
231,Brazil,industry,2040,0.00430947377
232,Brazil,industry,2045,0.004445185
233,Brazil,industry,2050,0.0042896315
234,Brazil,industry,2055,0.004223835
235,Brazil,industry,2060,0.0044520181999999995
236,Brazil,industry,2065,0.005191642
237,Brazil,industry,2070,0.006160328
238,Brazil,industry,2075,0.007021647000000001
239,Brazil,industry,2080,0.007875492000000001
240,Brazil,industry,2085,0.0088402593
241,Brazil,industry,2090,0.0101664495
242,Brazil,industry,2095,0.012409521100000001
243,Brazil,industry,2100,0.015842936699999997
244,Brazil,mining energy use,2025,0.000357453
245,Brazil,mining energy use,2030,0.001224352
246,Brazil,mining energy use,2035,0.002314453
247,Brazil,mining energy use,2040,0.0031037803999999997
248,Brazil,mining energy use,2045,0.00388644
249,Brazil,mining energy use,2050,0.004421329
250,Brazil,mining energy use,2055,0.0046654999999999995
251,Brazil,mining energy use,2060,0.0048049899999999994
252,Brazil,mining energy use,2065,0.004939791
253,Brazil,mining energy use,2070,0.005038713
254,Brazil,mining energy use,2075,0.005084055
255,Brazil,mining energy use,2080,0.005094447
256,Brazil,mining energy use,2085,0.00508973
257,Brazil,mining energy use,2090,0.005075120000000001
258,Brazil,mining energy use,2095,0.005069637
259,Brazil,mining energy use,2100,0.005068389999999999
260,Brazil,other industrial energy use,2025,0.00040585199999999995
261,Brazil,other industrial energy use,2030,0.0027982
262,Brazil,other industrial energy use,2035,0.010793005999999999
263,Brazil,other industrial energy use,2040,0.0202878732
264,Brazil,other industrial energy use,2045,0.026510754199999997
265,Brazil,other industrial energy use,2050,0.0317500597
266,Brazil,other industrial energy use,2055,0.03878690001
267,Brazil,other industrial energy use,2060,0.050796548309999995
268,Brazil,other industrial energy use,2065,0.070610914
269,Brazil,other industrial energy use,2070,0.0941975539
270,Brazil,other industrial energy use,2075,0.1200673511
271,Brazil,other industrial energy use,2080,0.15212279069999998
272,Brazil,other industrial energy use,2085,0.1896949709
273,Brazil,other industrial energy use,2090,0.23500447070000002
274,Brazil,other industrial energy use,2095,0.3055313692
275,Brazil,other industrial energy use,2100,0.426372027
276,Brazil,process heat cement,2025,1.94797e-05
277,Brazil,process heat cement,2030,0.00024919500099999996
278,Brazil,process heat cement,2035,0.0010551039300000001
279,Brazil,process heat cement,2040,0.00159509516
280,Brazil,process heat cement,2045,0.00154887135
281,Brazil,process heat cement,2050,0.002320732875
282,Brazil,process heat cement,2055,0.004677305199
283,Brazil,process heat cement,2060,0.008766772691000001
284,Brazil,process heat cement,2065,0.01498097578
285,Brazil,process heat cement,2070,0.0216094202
286,Brazil,process heat cement,2075,0.0298736946
287,Brazil,process heat cement,2080,0.042668799
288,Brazil,process heat cement,2085,0.0592159796
289,Brazil,process heat cement,2090,0.0767064136
290,Brazil,process heat cement,2095,0.0962127298
291,Brazil,process heat cement,2100,0.1201795453
292,Brazil,transport,2025,0.00789762112
293,Brazil,transport,2030,0.040406169320000004
294,Brazil,transport,2035,0.07698207554019999
295,Brazil,transport,2040,0.107601755904
296,Brazil,transport,2045,0.12695739509999998
297,Brazil,transport,2050,0.145774451
298,Brazil,transport,2055,0.164520041
299,Brazil,transport,2060,0.190772539
300,Brazil,transport,2065,0.228182173
301,Brazil,transport,2070,0.26906123400000004
302,Brazil,transport,2075,0.31127811
303,Brazil,transport,2080,0.36518798
304,Brazil,transport,2085,0.43643515000000005
305,Brazil,transport,2090,0.53748039
306,Brazil,transport,2095,0.68068644
307,Brazil,transport,2100,0.84180465
308,China,N fertilizer,2025,0.00190922
309,China,N fertilizer,2030,0.01740407
310,China,N fertilizer,2035,0.06683973
311,China,N fertilizer,2040,0.13371592
312,China,N fertilizer,2045,0.179398636
313,China,N fertilizer,2050,0.212969475
314,China,N fertilizer,2055,0.24583409309999998
315,China,N fertilizer,2060,0.2793936093
316,China,N fertilizer,2065,0.309676734
317,China,N fertilizer,2070,0.32804223599999993
318,China,N fertilizer,2075,0.33651052700000006
319,China,N fertilizer,2080,0.339302937
320,China,N fertilizer,2085,0.33651428399999994
321,China,N fertilizer,2090,0.329904519
322,China,N fertilizer,2095,0.323836989
323,China,N fertilizer,2100,0.318906607
324,China,agricultural energy use,2025,0.00423694
325,China,agricultural energy use,2030,0.01606155
326,China,agricultural energy use,2035,0.02928775
327,China,agricultural energy use,2040,0.037293092
328,China,agricultural energy use,2045,0.04476938
329,China,agricultural energy use,2050,0.04862146
330,China,agricultural energy use,2055,0.04914185
331,China,agricultural energy use,2060,0.048736180000000004
332,China,agricultural energy use,2065,0.0485989
333,China,agricultural energy use,2070,0.04853768
334,China,agricultural energy use,2075,0.04800769
335,China,agricultural energy use,2080,0.04692064
336,China,agricultural energy use,2085,0.04541829
337,China,agricultural energy use,2090,0.04379123
338,China,agricultural energy use,2095,0.04222257
339,China,agricultural energy use,2100,0.040584010000000004
340,China,building,2025,0.0029084410000000003
341,China,building,2030,0.03617963
342,China,building,2035,0.07023586
343,China,building,2040,0.12028998
344,China,building,2045,0.16602409
345,China,building,2050,0.2261887
346,China,building,2055,0.2713949
347,China,building,2060,0.38818939999999996
348,China,building,2065,0.5861732000000001
349,China,building,2070,0.744911
350,China,building,2075,0.8494691
351,China,building,2080,1.0084046
352,China,building,2085,1.1947619
353,China,building,2090,1.4301001
354,China,building,2095,1.7386776
355,China,building,2100,1.9887123
356,China,chemical energy use,2055,0.00967363
357,China,chemical energy use,2060,0.021620229999999997
358,China,chemical energy use,2065,0.03384723
359,China,chemical energy use,2070,0.04373381
360,China,chemical energy use,2075,0.050236470000000005
361,China,chemical energy use,2080,0.053864560000000006
362,China,chemical energy use,2085,0.055425866
363,China,chemical energy use,2090,0.055692350999999994
364,China,chemical energy use,2095,0.055489600699999996
365,China,chemical energy use,2100,0.05500172592
366,China,construction energy use,2025,0.0025087
367,China,construction energy use,2030,0.008797909999999999
368,China,construction energy use,2035,0.0163587
369,China,construction energy use,2040,0.021598976
370,China,construction energy use,2045,0.02679418
371,China,construction energy use,2050,0.030259759999999997
372,China,construction energy use,2055,0.031160929999999996
373,China,construction energy use,2060,0.03066138
374,China,construction energy use,2065,0.029675470000000002
375,China,construction energy use,2070,0.02846672
