,region,sector,Year,value
376,China,construction energy use,2075,0.027209450000000003
377,China,construction energy use,2080,0.0258881
378,China,construction energy use,2085,0.024485970000000003
379,China,construction energy use,2090,0.02310288
380,China,construction energy use,2095,0.021788750000000003
381,China,construction energy use,2100,0.020494659999999998
382,China,industry,2025,0.02928131
383,China,industry,2030,0.10614410999999999
384,China,industry,2035,0.1864298
385,China,industry,2040,0.24325765000000002
386,China,industry,2045,0.2850976
387,China,industry,2050,0.32259271
388,China,industry,2055,0.35883525
389,China,industry,2060,0.41487781
390,China,industry,2065,0.50583622
391,China,industry,2070,0.59589656
392,China,industry,2075,0.6543717
393,China,industry,2080,0.68723285
394,China,industry,2085,0.7001019900000001
395,China,industry,2090,0.7064515259999999
396,China,industry,2095,0.72321672
397,China,industry,2100,0.734760334
398,China,mining energy use,2025,0.000778562
399,China,mining energy use,2030,0.002921192
400,China,mining energy use,2035,0.0053889839999999994
401,China,mining energy use,2040,0.006988462
402,China,mining energy use,2045,0.008631699999999999
403,China,mining energy use,2050,0.009689051
404,China,mining energy use,2055,0.010006772
405,China,mining energy use,2060,0.009994263
406,China,mining energy use,2065,0.009905027
407,China,mining energy use,2070,0.009779732999999999
408,China,mining energy use,2075,0.009600299
409,China,mining energy use,2080,0.009337492
410,China,mining energy use,2085,0.009014358
411,China,mining energy use,2090,0.008665635
412,China,mining energy use,2095,0.008311375999999999
413,China,mining energy use,2100,0.007948992
414,China,other industrial energy use,2025,0.000605602
415,China,other industrial energy use,2030,0.0041392370000000005
416,China,other industrial energy use,2035,0.0122726
417,China,other industrial energy use,2040,0.023943492000000004
418,China,other industrial energy use,2045,0.0327315852
419,China,other industrial energy use,2050,0.0390181609
420,China,other industrial energy use,2055,0.045490648499999994
421,China,other industrial energy use,2060,0.05457174575
422,China,other industrial energy use,2065,0.0662032828
423,China,other industrial energy use,2070,0.0768903933
424,China,other industrial energy use,2075,0.0859398894
425,China,other industrial energy use,2080,0.0950661157
426,China,other industrial energy use,2085,0.10376747589999999
427,China,other industrial energy use,2090,0.1121300834
428,China,other industrial energy use,2095,0.121388572
429,China,other industrial energy use,2100,0.131460831
430,China,process heat cement,2040,0.0469505
431,China,process heat cement,2045,0.0710588
432,China,process heat cement,2050,0.07540089999999999
433,China,process heat cement,2055,0.08011393
434,China,process heat cement,2060,0.10918964
435,China,process heat cement,2065,0.17396120999999998
436,China,process heat cement,2070,0.22376668
437,China,process heat cement,2075,0.24348366999999999
438,China,process heat cement,2080,0.26502378
439,China,process heat cement,2085,0.30540616350000005
440,China,process heat cement,2090,0.352783001
441,China,process heat cement,2095,0.387023391
442,China,process heat cement,2100,0.40785874
443,China,transport,2025,0.02717530196
444,China,transport,2030,0.12328930538999999
445,China,transport,2035,0.294619083673
446,China,transport,2040,0.422717436498
447,China,transport,2045,0.5078472856099999
448,China,transport,2050,0.6142013848000001
449,China,transport,2055,0.7369693964999999
450,China,transport,2060,0.9195881010999999
451,China,transport,2065,1.1477644990000002
452,China,transport,2070,1.3729504526
453,China,transport,2075,1.5426810319999997
454,China,transport,2080,1.6952060675
455,China,transport,2085,1.848472079
456,China,transport,2090,2.026359403
457,China,transport,2095,2.240670454
458,China,transport,2100,2.451418462
459,India,N fertilizer,2025,0.000551546
460,India,N fertilizer,2030,0.005259309
461,India,N fertilizer,2035,0.021756496
462,India,N fertilizer,2040,0.046569872
463,India,N fertilizer,2045,0.069859958
464,India,N fertilizer,2050,0.0920457957
465,India,N fertilizer,2055,0.11149947
466,India,N fertilizer,2060,0.13087314067
467,India,N fertilizer,2065,0.1504007655
468,India,N fertilizer,2070,0.168781118
469,India,N fertilizer,2075,0.18653569400000003
470,India,N fertilizer,2080,0.204694823
471,India,N fertilizer,2085,0.22250974599999998
472,India,N fertilizer,2090,0.237807579
473,India,N fertilizer,2095,0.24905365499999998
474,India,N fertilizer,2100,0.254552319
475,India,agricultural energy use,2025,0.00306454
476,India,agricultural energy use,2030,0.01157274
477,India,agricultural energy use,2035,0.02255824
478,India,agricultural energy use,2040,0.031481004
479,India,agricultural energy use,2045,0.03988809
480,India,agricultural energy use,2050,0.04519636
481,India,agricultural energy use,2055,0.04652161
482,India,agricultural energy use,2060,0.04603635
483,India,agricultural energy use,2065,0.04508453
484,India,agricultural energy use,2070,0.04428889
485,India,agricultural energy use,2075,0.04340863
486,India,agricultural energy use,2080,0.042220579999999994
487,India,agricultural energy use,2085,0.04082239
488,India,agricultural energy use,2090,0.03936705
489,India,agricultural energy use,2095,0.03798487
490,India,agricultural energy use,2100,0.03669416
491,India,building,2025,5.6160200000000005e-05
492,India,building,2030,0.0007518900000000001
493,India,building,2035,0.001534187
494,India,building,2040,0.002418664
495,India,building,2045,0.0032489
496,India,building,2050,0.0041857
497,India,building,2055,0.00436952
498,India,building,2060,0.00465057
499,India,building,2065,0.00503921
500,India,building,2070,0.0055612
501,India,building,2075,0.00610314
502,India,building,2080,0.00675069
503,India,building,2085,0.007481969999999999
504,India,building,2090,0.008241499999999999
505,India,building,2095,0.00900401
506,India,building,2100,0.00980905
507,India,chemical energy use,2055,0.000517658
508,India,chemical energy use,2060,0.0011393269999999999
509,India,chemical energy use,2065,0.001795723
510,India,chemical energy use,2070,0.00240796
511,India,chemical energy use,2075,0.002893194
512,India,chemical energy use,2080,0.003255632
513,India,chemical energy use,2085,0.0035394529999999997
514,India,chemical energy use,2090,0.00374508122
515,India,chemical energy use,2095,0.00391010124
516,India,chemical energy use,2100,0.00406976503
517,India,construction energy use,2025,0.000225786
518,India,construction energy use,2030,0.000811612
519,India,construction energy use,2035,0.001720394
520,India,construction energy use,2040,0.0027464400999999998
521,India,construction energy use,2045,0.003856696
522,India,construction energy use,2050,0.004886275
523,India,construction energy use,2055,0.005591773
524,India,construction energy use,2060,0.0060411430000000006
525,India,construction energy use,2065,0.006343174
526,India,construction energy use,2070,0.006575879
527,India,construction energy use,2075,0.006782573
528,India,construction energy use,2080,0.006927320999999999
529,India,construction energy use,2085,0.00700661
530,India,construction energy use,2090,0.007035309
531,India,construction energy use,2095,0.007023185
532,India,construction energy use,2100,0.006996459
533,India,industry,2025,0.00201488
534,India,industry,2030,0.004525541
535,India,industry,2035,0.005506622
536,India,industry,2040,0.0058247301
537,India,industry,2045,0.005997179
538,India,industry,2050,0.0062307054
539,India,industry,2055,0.0065692231
540,India,industry,2060,0.0070585718999999995
541,India,industry,2065,0.00780584395
542,India,industry,2070,0.0088669257
543,India,industry,2075,0.010218262249999999
544,India,industry,2080,0.011771968924
545,India,industry,2085,0.013440341043000001
546,India,industry,2090,0.0151654187592
547,India,industry,2095,0.0169140368151
548,India,industry,2100,0.01862887693473
549,India,mining energy use,2025,0.000518014
550,India,mining energy use,2030,0.001904649
551,India,mining energy use,2035,0.003736666
552,India,mining energy use,2040,0.0053057391
553,India,mining energy use,2045,0.006907478
554,India,mining energy use,2050,0.008122568
555,India,mining energy use,2055,0.00865399
556,India,mining energy use,2060,0.008813024
557,India,mining energy use,2065,0.008830338
558,India,mining energy use,2070,0.008827522
559,India,mining energy use,2075,0.008799293
560,India,mining energy use,2080,0.008711084
561,India,mining energy use,2085,0.008578699
562,India,mining energy use,2090,0.008427321
563,India,mining energy use,2095,0.00828562
564,India,mining energy use,2100,0.008167975
565,India,other industrial energy use,2025,0.0009092379999999999
566,India,other industrial energy use,2030,0.006307429000000001
567,India,other industrial energy use,2035,0.016289979
568,India,other industrial energy use,2040,0.028976761
569,India,other industrial energy use,2045,0.040403682
570,India,other industrial energy use,2050,0.0502004264
571,India,other industrial energy use,2055,0.0579000017
572,India,other industrial energy use,2060,0.06399087927
573,India,other industrial energy use,2065,0.06907853430000001
574,India,other industrial energy use,2070,0.0738185263
575,India,other industrial energy use,2075,0.07867309129999998
576,India,other industrial energy use,2080,0.0838028646
577,India,other industrial energy use,2085,0.0890792946
578,India,other industrial energy use,2090,0.09404427999999998
579,India,other industrial energy use,2095,0.0983686089
580,India,other industrial energy use,2100,0.10194899390000002
581,India,process heat cement,2025,0.000109543
582,India,process heat cement,2030,0.0016717275000000002
583,India,process heat cement,2035,0.006443887299999999
584,India,process heat cement,2040,0.0132405519
585,India,process heat cement,2045,0.019172515600000002
586,India,process heat cement,2050,0.029403233600000002
587,India,process heat cement,2055,0.04376045307
588,India,process heat cement,2060,0.063009555389
589,India,process heat cement,2065,0.0845227127
590,India,process heat cement,2070,0.1057745434
591,India,process heat cement,2075,0.128227079
592,India,process heat cement,2080,0.156899535
593,India,process heat cement,2085,0.192451462
594,India,process heat cement,2090,0.23005488400000002
595,India,process heat cement,2095,0.265779871
596,India,process heat cement,2100,0.30015489
597,India,transport,2025,0.007748791477
598,India,transport,2030,0.042342918460000004
599,India,transport,2035,0.13524483454
600,India,transport,2040,0.22318538977100005
601,India,transport,2045,0.294687323418
602,India,transport,2050,0.35373805635
603,India,transport,2055,0.40044638021
604,India,transport,2060,0.45779915592000003
605,India,transport,2065,0.52756833014
606,India,transport,2070,0.6031734096
607,India,transport,2075,0.6645040716999999
608,India,transport,2080,0.7123202434500001
609,India,transport,2085,0.75789758568
610,India,transport,2090,0.8081202591000001
611,India,transport,2095,0.8751907840000002
612,India,transport,2100,0.9590273562
613,South Asia,N fertilizer,2025,0.0002766709
614,South Asia,N fertilizer,2030,0.0020949786
615,South Asia,N fertilizer,2035,0.0075008845999999995
616,South Asia,N fertilizer,2040,0.0153777406
617,South Asia,N fertilizer,2045,0.0227734996
618,South Asia,N fertilizer,2050,0.030326300599999998
619,South Asia,N fertilizer,2055,0.03640715967
620,South Asia,N fertilizer,2060,0.042707494631
621,South Asia,N fertilizer,2065,0.04951463834
622,South Asia,N fertilizer,2070,0.055827717500000006
623,South Asia,N fertilizer,2075,0.0622124783
624,South Asia,N fertilizer,2080,0.06897832170000001
625,South Asia,N fertilizer,2085,0.0760807936
626,South Asia,N fertilizer,2090,0.0830197588
627,South Asia,N fertilizer,2095,0.08930535430000001
628,South Asia,N fertilizer,2100,0.09410999399999999
629,South Asia,agricultural energy use,2025,0.00033952697
630,South Asia,agricultural energy use,2030,0.0012717878799999999
631,South Asia,agricultural energy use,2035,0.00250042386
632,South Asia,agricultural energy use,2040,0.003600094945
633,South Asia,agricultural energy use,2045,0.00454401894
634,South Asia,agricultural energy use,2050,0.00506377892
635,South Asia,agricultural energy use,2055,0.00518769381
636,South Asia,agricultural energy use,2060,0.0051872867900000005
637,South Asia,agricultural energy use,2065,0.005189717860000001
638,South Asia,agricultural energy use,2070,0.005251622159999999
639,South Asia,agricultural energy use,2075,0.00532555945
640,South Asia,agricultural energy use,2080,0.0053700747200000004
641,South Asia,agricultural energy use,2085,0.0053756778900000005
642,South Asia,agricultural energy use,2090,0.00534244434
643,South Asia,agricultural energy use,2095,0.00527619484
644,South Asia,agricultural energy use,2100,0.00518007415
645,South Asia,building,2025,0.00023049217
646,South Asia,building,2030,0.0029033102999999998
647,South Asia,building,2035,0.0072061503
648,South Asia,building,2040,0.013836702000000001
649,South Asia,building,2045,0.022379164
650,South Asia,building,2050,0.035349335999999995
651,South Asia,building,2055,0.04352794
652,South Asia,building,2060,0.053567746
653,South Asia,building,2065,0.06762162
654,South Asia,building,2070,0.08937998
655,South Asia,building,2075,0.11439927
656,South Asia,building,2080,0.14312154
657,South Asia,building,2085,0.17880489
658,South Asia,building,2090,0.2239726
659,South Asia,building,2095,0.28106804
660,South Asia,building,2100,0.3491229
661,South Asia,chemical energy use,2055,0.00153085
662,South Asia,chemical energy use,2060,0.0039010499999999997
663,South Asia,chemical energy use,2065,0.0071927399999999996
664,South Asia,chemical energy use,2070,0.01150628
665,South Asia,chemical energy use,2075,0.016735551
666,South Asia,chemical energy use,2080,0.022925198
667,South Asia,chemical energy use,2085,0.0300556319
668,South Asia,chemical energy use,2090,0.0377607967
669,South Asia,chemical energy use,2095,0.04556406376
670,South Asia,chemical energy use,2100,0.05308707043
671,South Asia,construction energy use,2025,1.14431e-05
672,South Asia,construction energy use,2030,4.251171e-05
673,South Asia,construction energy use,2035,0.00010013834999999999
674,South Asia,construction energy use,2040,0.000183609219
675,South Asia,construction energy use,2045,0.000283485
676,South Asia,construction energy use,2050,0.00038795092
677,South Asia,construction energy use,2055,0.00047538291000000005
678,South Asia,construction energy use,2060,0.0005475537999999999
679,South Asia,construction energy use,2065,0.0006110420199999999
680,South Asia,construction energy use,2070,0.00067330753
681,South Asia,construction energy use,2075,0.0007395443000000001
682,South Asia,construction energy use,2080,0.0008041841000000001
683,South Asia,construction energy use,2085,0.0008640395
684,South Asia,construction energy use,2090,0.000919876
685,South Asia,construction energy use,2095,0.00097321
686,South Asia,construction energy use,2100,0.0010258695000000002
687,South Asia,industry,2025,3.137432e-05
688,South Asia,industry,2030,0.00015610947
689,South Asia,industry,2035,0.00035160428
690,South Asia,industry,2040,0.0006375744319999999
691,South Asia,industry,2045,0.00103229804
692,South Asia,industry,2050,0.00154598398
693,South Asia,industry,2055,0.0021728809999999998
694,South Asia,industry,2060,0.0028956995000000004
695,South Asia,industry,2065,0.0037340064000000004
696,South Asia,industry,2070,0.0047677767
697,South Asia,industry,2075,0.0059445248999999995
698,South Asia,industry,2080,0.0071520175999999994
699,South Asia,industry,2085,0.0083374343
700,South Asia,industry,2090,0.0095624022
701,South Asia,industry,2095,0.010991698299999998
702,South Asia,industry,2100,0.01267504382
703,South Asia,mining energy use,2025,5.24879e-08
704,South Asia,mining energy use,2030,2.580655e-07
705,South Asia,mining energy use,2035,6.432259e-07
706,South Asia,mining energy use,2040,1.1520947e-06
707,South Asia,mining energy use,2045,1.7923449e-06
708,South Asia,mining energy use,2050,2.4062884e-06
709,South Asia,mining energy use,2055,2.887611e-06
710,South Asia,mining energy use,2060,3.298855e-06
711,South Asia,mining energy use,2065,3.69052e-06
712,South Asia,mining energy use,2070,4.105639e-06
713,South Asia,mining energy use,2075,4.527326e-06
714,South Asia,mining energy use,2080,4.923047e-06
715,South Asia,mining energy use,2085,5.285501e-06
716,South Asia,mining energy use,2090,5.61159e-06
717,South Asia,mining energy use,2095,5.904194e-06
718,South Asia,mining energy use,2100,6.166675e-06
719,South Asia,other industrial energy use,2025,0.00013734719999999997
720,South Asia,other industrial energy use,2030,0.0009350947
721,South Asia,other industrial energy use,2035,0.0024846685
722,South Asia,other industrial energy use,2040,0.0045699484
723,South Asia,other industrial energy use,2045,0.0066618021
724,South Asia,other industrial energy use,2050,0.00881723824
725,South Asia,other industrial energy use,2055,0.010968523356
726,South Asia,other industrial energy use,2060,0.013061538043999999
727,South Asia,other industrial energy use,2065,0.015036525500000002
728,South Asia,other industrial energy use,2070,0.01690282783
729,South Asia,other industrial energy use,2075,0.018701249110000002
730,South Asia,other industrial energy use,2080,0.020454544800000002
731,South Asia,other industrial energy use,2085,0.02215889815
732,South Asia,other industrial energy use,2090,0.023733236569999996
733,South Asia,other industrial energy use,2095,0.025156392280000002
734,South Asia,other industrial energy use,2100,0.026415596139999997
735,South Asia,process heat cement,2025,1.799458e-05
736,South Asia,process heat cement,2030,0.00032738147000000003
737,South Asia,process heat cement,2035,0.00131464868
738,South Asia,process heat cement,2040,0.00310123804
739,South Asia,process heat cement,2045,0.005227680740000001
740,South Asia,process heat cement,2050,0.0078017677
741,South Asia,process heat cement,2055,0.010861548281999998
742,South Asia,process heat cement,2060,0.014734648512
743,South Asia,process heat cement,2065,0.01923531807
744,South Asia,process heat cement,2070,0.02442800356
745,South Asia,process heat cement,2075,0.030414635909999998
746,South Asia,process heat cement,2080,0.0377700988
747,South Asia,process heat cement,2085,0.0466666082
748,South Asia,process heat cement,2090,0.0565569029
749,South Asia,process heat cement,2095,0.0671079238
750,South Asia,process heat cement,2100,0.07866596499999999
751,South Asia,transport,2025,0.001476812293
752,South Asia,transport,2030,0.008575736457
753,South Asia,transport,2035,0.027447158790999997
754,South Asia,transport,2040,0.045568985388600006
755,South Asia,transport,2045,0.0595501904139
756,South Asia,transport,2050,0.07009675397300001
757,South Asia,transport,2055,0.07834593250699999
758,South Asia,transport,2060,0.08808498429000002
759,South Asia,transport,2065,0.10086132607999998
760,South Asia,transport,2070,0.11947225590999999
761,South Asia,transport,2075,0.14137143644000003
762,South Asia,transport,2080,0.16584958917999998
763,South Asia,transport,2085,0.19632650506000002
764,South Asia,transport,2090,0.23283425938
765,South Asia,transport,2095,0.27431559057
766,South Asia,transport,2100,0.31856781892
